INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/ResNet152_quant.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/ResNet152_quant.tflite
INFO: The input model file size (MB): 61.3612
INFO: Initialized session in 135.368ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=8 first=70689 curr=71123 min=70689 max=71123 avg=70963.2 std=118 p5=70689 median=71016 p95=71123

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=14 first=71277 curr=70911 min=70831 max=71365 avg=71059.9 std=198 p5=70831 median=70981 p95=71365

INFO: Inference timings in us: Init: 135368, First inference: 70689, Warmup (avg): 70963.2, Inference (avg): 71059.9
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=229.84 overall=231.68
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.243	    0.242	  0.342%	 80.877%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:320
	                 Binary Elementwise (ND)	    0.062	    0.062	  0.088%	 80.965%	     0.000	        1	Delegate/Binary Elementwise (ND):321
	                  Unary Elementwise (NC)	    0.093	    0.093	  0.131%	 81.096%	     0.000	        1	Delegate/Unary Elementwise (NC):322
	                 Convert (NC, F32, QDU8)	    0.049	    0.048	  0.067%	 81.163%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):323
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.220	    0.219	  0.310%	 81.473%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:324
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.011%	 81.484%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):325
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.472	    0.472	  0.667%	 82.151%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:326
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 82.162%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):327
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.242	    0.243	  0.343%	 82.505%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:328
	                 Binary Elementwise (ND)	    0.063	    0.063	  0.089%	 82.594%	     0.000	        1	Delegate/Binary Elementwise (ND):329
	                  Unary Elementwise (NC)	    0.093	    0.096	  0.135%	 82.729%	     0.000	        1	Delegate/Unary Elementwise (NC):330
	                 Convert (NC, F32, QDU8)	    0.046	    0.047	  0.066%	 82.795%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):331
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.224	    0.218	  0.309%	 83.104%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:332
	                 Convert (NC, F32, QDU8)	    0.008	    0.007	  0.010%	 83.115%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):333
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.468	    0.469	  0.664%	 83.778%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:334
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.012%	 83.790%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):335
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.242	    0.242	  0.342%	 84.132%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:336
	                 Binary Elementwise (ND)	    0.063	    0.066	  0.093%	 84.225%	     0.000	        1	Delegate/Binary Elementwise (ND):337
	                  Unary Elementwise (NC)	    0.092	    0.095	  0.134%	 84.359%	     0.000	        1	Delegate/Unary Elementwise (NC):338
	                 Convert (NC, F32, QDU8)	    0.050	    0.050	  0.071%	 84.430%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):339
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.220	    0.220	  0.311%	 84.741%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:340
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.011%	 84.751%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):341
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.473	    0.473	  0.669%	 85.420%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:342
	                 Convert (NC, F32, QDU8)	    0.009	    0.008	  0.011%	 85.432%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):343
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.240	    0.241	  0.341%	 85.773%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:344
	                 Binary Elementwise (ND)	    0.063	    0.066	  0.093%	 85.865%	     0.000	        1	Delegate/Binary Elementwise (ND):345
	                  Unary Elementwise (NC)	    0.095	    0.094	  0.133%	 85.998%	     0.000	        1	Delegate/Unary Elementwise (NC):346
	                 Convert (NC, F32, QDU8)	    0.045	    0.046	  0.065%	 86.063%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):347
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.219	    0.219	  0.310%	 86.373%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:348
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.011%	 86.384%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):349
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.471	    0.472	  0.667%	 87.051%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:350
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 87.062%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):351
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.243	    0.242	  0.343%	 87.405%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:352
	                 Binary Elementwise (ND)	    0.064	    0.063	  0.089%	 87.494%	     0.000	        1	Delegate/Binary Elementwise (ND):353
	                  Unary Elementwise (NC)	    0.090	    0.095	  0.134%	 87.628%	     0.000	        1	Delegate/Unary Elementwise (NC):354
	                 Convert (NC, F32, QDU8)	    0.048	    0.049	  0.070%	 87.697%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):355
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.219	    0.220	  0.311%	 88.008%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:356
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 88.018%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):357
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.476	    0.472	  0.667%	 88.686%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:358
	                 Convert (NC, F32, QDU8)	    0.008	    0.007	  0.010%	 88.696%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):359
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.242	    0.242	  0.342%	 89.038%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:360
	                 Binary Elementwise (ND)	    0.061	    0.064	  0.091%	 89.129%	     0.000	        1	Delegate/Binary Elementwise (ND):361
	                  Unary Elementwise (NC)	    0.097	    0.097	  0.136%	 89.265%	     0.000	        1	Delegate/Unary Elementwise (NC):362
	                 Convert (NC, F32, QDU8)	    0.046	    0.046	  0.066%	 89.331%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):363
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.217	    0.218	  0.309%	 89.640%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:364
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.011%	 89.651%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):365
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.471	    0.471	  0.666%	 90.317%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:366
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 90.327%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):367
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.242	    0.242	  0.342%	 90.669%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:368
	                 Binary Elementwise (ND)	    0.065	    0.065	  0.091%	 90.761%	     0.000	        1	Delegate/Binary Elementwise (ND):369
	                  Unary Elementwise (NC)	    0.096	    0.097	  0.136%	 90.897%	     0.000	        1	Delegate/Unary Elementwise (NC):370
	                 Convert (NC, F32, QDU8)	    0.050	    0.050	  0.070%	 90.967%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):371
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.219	    0.220	  0.310%	 91.278%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:372
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 91.288%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):373
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.473	    0.473	  0.668%	 91.956%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:374
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.011%	 91.967%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):375
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.241	    0.242	  0.342%	 92.310%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:376
	                 Binary Elementwise (ND)	    0.066	    0.068	  0.095%	 92.405%	     0.000	        1	Delegate/Binary Elementwise (ND):377
	                  Unary Elementwise (NC)	    0.091	    0.091	  0.129%	 92.534%	     0.000	        1	Delegate/Unary Elementwise (NC):378
	                 Convert (NC, F32, QDU8)	    0.045	    0.045	  0.064%	 92.598%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):379
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.220	    0.219	  0.310%	 92.908%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:380
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 92.918%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):381
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.471	    0.472	  0.666%	 93.584%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:382
	                 Convert (NC, F32, QDU8)	    0.008	    0.007	  0.010%	 93.595%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):383
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.240	    0.242	  0.342%	 93.937%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:384
	                 Binary Elementwise (ND)	    0.061	    0.062	  0.087%	 94.024%	     0.000	        1	Delegate/Binary Elementwise (ND):385
	                  Unary Elementwise (NC)	    0.093	    0.093	  0.132%	 94.156%	     0.000	        1	Delegate/Unary Elementwise (NC):386
	                 Convert (NC, F32, QDU8)	    0.054	    0.047	  0.067%	 94.222%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):387
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.543	    0.545	  0.771%	 94.993%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:388
	                 Convert (NC, F32, QDU8)	    0.062	    0.062	  0.088%	 95.081%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):389
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.128	    0.128	  0.181%	 95.262%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:390
	                 Convert (NC, F32, QDU8)	    0.003	    0.003	  0.004%	 95.266%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):391
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.572	    0.574	  0.811%	 96.077%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:392
	                 Convert (NC, F32, QDU8)	    0.006	    0.007	  0.010%	 96.087%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):393
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.255	    0.254	  0.359%	 96.446%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:394
	                 Binary Elementwise (ND)	    0.037	    0.037	  0.053%	 96.499%	     0.000	        1	Delegate/Binary Elementwise (ND):395
	                  Unary Elementwise (NC)	    0.013	    0.013	  0.018%	 96.517%	     0.000	        1	Delegate/Unary Elementwise (NC):396
	                 Convert (NC, F32, QDU8)	    0.013	    0.013	  0.019%	 96.536%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):397
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.248	    0.250	  0.353%	 96.889%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:398
	                 Convert (NC, F32, QDU8)	    0.005	    0.004	  0.006%	 96.895%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):399
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.582	    0.577	  0.816%	 97.711%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:400
	                 Convert (NC, F32, QDU8)	    0.006	    0.006	  0.009%	 97.719%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):401
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.256	    0.255	  0.361%	 98.080%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:402
	                 Binary Elementwise (ND)	    0.030	    0.030	  0.043%	 98.123%	     0.000	        1	Delegate/Binary Elementwise (ND):403
	                  Unary Elementwise (NC)	    0.036	    0.036	  0.051%	 98.174%	     0.000	        1	Delegate/Unary Elementwise (NC):404
	                 Convert (NC, F32, QDU8)	    0.014	    0.014	  0.020%	 98.193%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):405
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.247	    0.247	  0.349%	 98.543%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:406
	                 Convert (NC, F32, QDU8)	    0.004	    0.004	  0.006%	 98.548%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):407
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.569	    0.570	  0.805%	 99.354%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:408
	                 Convert (NC, F32, QDU8)	    0.007	    0.006	  0.009%	 99.363%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):409
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.256	    0.256	  0.361%	 99.724%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:410
	                 Binary Elementwise (ND)	    0.034	    0.035	  0.049%	 99.773%	     0.000	        1	Delegate/Binary Elementwise (ND):411
	                  Unary Elementwise (NC)	    0.008	    0.009	  0.012%	 99.785%	     0.000	        1	Delegate/Unary Elementwise (NC):412
	                          Mean (ND) Mean	    0.006	    0.006	  0.008%	 99.793%	     0.000	        1	Delegate/Mean (ND) Mean:413
	                 Convert (NC, F32, QDU8)	    0.000	    0.000	  0.000%	 99.793%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):414
	Fully Connected (NC, QDU8, F32, QC8W) GEMM	    0.152	    0.146	  0.206%	 99.998%	     0.000	        1	Delegate/Fully Connected (NC, QDU8, F32, QC8W) GEMM:415
	                       Softmax (NC, F32)	    0.002	    0.001	  0.002%	100.000%	     0.000	        1	Delegate/Softmax (NC, F32):416

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    2.700	    2.684	  3.793%	  3.793%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:2
	                  Constant Pad (ND, X32)	    0.837	    0.805	  1.138%	  4.931%	     0.000	        1	Delegate/Constant Pad (ND, X32):0
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.582	    0.577	  0.816%	  5.747%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:400
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.572	    0.574	  0.811%	  6.557%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:392
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.569	    0.570	  0.805%	  7.363%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:408
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.543	    0.545	  0.771%	  8.134%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:388
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.514	    0.515	  0.728%	  8.862%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:32
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.503	    0.503	  0.712%	  9.573%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:18
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.500	    0.503	  0.711%	 10.285%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:26
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.492	    0.493	  0.697%	 10.982%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:10

Number of nodes executed: 417
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	      155	    52.686	    74.654%	    74.654%	     0.000	      155
	                  Unary Elementwise (NC)	       50	     6.008	     8.513%	    83.167%	     0.000	       50
	                 Convert (NC, F32, QDU8)	      156	     5.892	     8.349%	    91.515%	     0.000	      156
	                 Binary Elementwise (ND)	       50	     4.377	     6.202%	    97.717%	     0.000	       50
	                  Constant Pad (ND, X32)	        2	     1.251	     1.773%	    99.490%	     0.000	        2
	                 Max Pooling (NHWC, F32)	        1	     0.209	     0.296%	    99.786%	     0.000	        1
	Fully Connected (NC, QDU8, F32, QC8W) GEMM	        1	     0.145	     0.205%	    99.992%	     0.000	        1
	                          Mean (ND) Mean	        1	     0.005	     0.007%	    99.999%	     0.000	        1
	                       Softmax (NC, F32)	        1	     0.001	     0.001%	   100.000%	     0.000	        1

Timings (microseconds): count=14 first=70950 curr=70604 min=70533 max=71068 avg=70757.1 std=197
Memory (bytes): count=0
417 nodes observed



