INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/ResNet152_quant.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/ResNet152_quant.tflite
INFO: The input model file size (MB): 61.3612
INFO: Initialized session in 165.048ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=9 first=58364 curr=58560 min=58364 max=58560 avg=58466.7 std=61 p5=58364 median=58439 p95=58560

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=17 first=58555 curr=58516 min=58379 max=58555 avg=58456.2 std=54 p5=58379 median=58439 p95=58555

INFO: Inference timings in us: Init: 165048, First inference: 58364, Warmup (avg): 58466.7, Inference (avg): 58456.2
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=229.824 overall=231.664
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.171	    0.172	  0.296%	 79.615%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:320
	                 Binary Elementwise (ND)	    0.078	    0.080	  0.138%	 79.753%	     0.000	        1	Delegate/Binary Elementwise (ND):321
	                  Unary Elementwise (NC)	    0.103	    0.105	  0.180%	 79.933%	     0.000	        1	Delegate/Unary Elementwise (NC):322
	                 Convert (NC, F32, QDU8)	    0.061	    0.060	  0.104%	 80.037%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):323
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.155	    0.156	  0.267%	 80.305%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:324
	                 Convert (NC, F32, QDU8)	    0.007	    0.006	  0.011%	 80.316%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):325
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.325	    0.324	  0.558%	 80.874%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:326
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.013%	 80.887%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):327
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.171	    0.171	  0.295%	 81.181%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:328
	                 Binary Elementwise (ND)	    0.076	    0.077	  0.132%	 81.313%	     0.000	        1	Delegate/Binary Elementwise (ND):329
	                  Unary Elementwise (NC)	    0.106	    0.107	  0.184%	 81.497%	     0.000	        1	Delegate/Unary Elementwise (NC):330
	                 Convert (NC, F32, QDU8)	    0.058	    0.058	  0.099%	 81.596%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):331
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.158	    0.157	  0.270%	 81.867%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:332
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.011%	 81.878%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):333
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.324	    0.324	  0.558%	 82.436%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:334
	                 Convert (NC, F32, QDU8)	    0.007	    0.008	  0.013%	 82.449%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):335
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.175	    0.174	  0.299%	 82.748%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:336
	                 Binary Elementwise (ND)	    0.080	    0.079	  0.137%	 82.884%	     0.000	        1	Delegate/Binary Elementwise (ND):337
	                  Unary Elementwise (NC)	    0.113	    0.113	  0.194%	 83.078%	     0.000	        1	Delegate/Unary Elementwise (NC):338
	                 Convert (NC, F32, QDU8)	    0.059	    0.059	  0.102%	 83.180%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):339
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.154	    0.157	  0.269%	 83.449%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:340
	                 Convert (NC, F32, QDU8)	    0.007	    0.006	  0.011%	 83.460%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):341
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.324	    0.324	  0.558%	 84.018%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:342
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.012%	 84.030%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):343
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.181	    0.173	  0.298%	 84.328%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:344
	                 Binary Elementwise (ND)	    0.081	    0.079	  0.135%	 84.464%	     0.000	        1	Delegate/Binary Elementwise (ND):345
	                  Unary Elementwise (NC)	    0.113	    0.111	  0.192%	 84.655%	     0.000	        1	Delegate/Unary Elementwise (NC):346
	                 Convert (NC, F32, QDU8)	    0.060	    0.061	  0.105%	 84.761%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):347
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.155	    0.155	  0.266%	 85.027%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:348
	                 Convert (NC, F32, QDU8)	    0.007	    0.006	  0.011%	 85.038%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):349
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.324	    0.325	  0.559%	 85.596%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:350
	                 Convert (NC, F32, QDU8)	    0.007	    0.008	  0.013%	 85.609%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):351
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.173	    0.173	  0.298%	 85.907%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:352
	                 Binary Elementwise (ND)	    0.078	    0.077	  0.132%	 86.040%	     0.000	        1	Delegate/Binary Elementwise (ND):353
	                  Unary Elementwise (NC)	    0.107	    0.107	  0.183%	 86.223%	     0.000	        1	Delegate/Unary Elementwise (NC):354
	                 Convert (NC, F32, QDU8)	    0.059	    0.059	  0.102%	 86.325%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):355
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.152	    0.152	  0.262%	 86.586%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:356
	                 Convert (NC, F32, QDU8)	    0.006	    0.006	  0.011%	 86.597%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):357
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.321	    0.320	  0.551%	 87.148%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:358
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.013%	 87.161%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):359
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.173	    0.174	  0.299%	 87.460%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:360
	                 Binary Elementwise (ND)	    0.078	    0.078	  0.135%	 87.594%	     0.000	        1	Delegate/Binary Elementwise (ND):361
	                  Unary Elementwise (NC)	    0.105	    0.105	  0.180%	 87.774%	     0.000	        1	Delegate/Unary Elementwise (NC):362
	                 Convert (NC, F32, QDU8)	    0.057	    0.057	  0.098%	 87.873%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):363
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.157	    0.156	  0.269%	 88.142%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:364
	                 Convert (NC, F32, QDU8)	    0.006	    0.006	  0.011%	 88.153%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):365
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.323	    0.324	  0.557%	 88.710%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:366
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.012%	 88.722%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):367
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.175	    0.174	  0.300%	 89.021%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:368
	                 Binary Elementwise (ND)	    0.081	    0.078	  0.134%	 89.155%	     0.000	        1	Delegate/Binary Elementwise (ND):369
	                  Unary Elementwise (NC)	    0.112	    0.114	  0.196%	 89.351%	     0.000	        1	Delegate/Unary Elementwise (NC):370
	                 Convert (NC, F32, QDU8)	    0.059	    0.059	  0.101%	 89.453%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):371
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.154	    0.154	  0.264%	 89.717%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:372
	                 Convert (NC, F32, QDU8)	    0.006	    0.006	  0.011%	 89.728%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):373
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.357	    0.347	  0.597%	 90.326%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:374
	                 Convert (NC, F32, QDU8)	    0.007	    0.008	  0.014%	 90.340%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):375
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.171	    0.172	  0.295%	 90.635%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:376
	                 Binary Elementwise (ND)	    0.078	    0.076	  0.131%	 90.766%	     0.000	        1	Delegate/Binary Elementwise (ND):377
	                  Unary Elementwise (NC)	    0.112	    0.111	  0.191%	 90.958%	     0.000	        1	Delegate/Unary Elementwise (NC):378
	                 Convert (NC, F32, QDU8)	    0.056	    0.056	  0.096%	 91.053%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):379
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.158	    0.154	  0.265%	 91.318%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:380
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.011%	 91.330%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):381
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.325	    0.325	  0.559%	 91.888%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:382
	                 Convert (NC, F32, QDU8)	    0.006	    0.007	  0.012%	 91.900%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):383
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.174	    0.174	  0.299%	 92.199%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:384
	                 Binary Elementwise (ND)	    0.075	    0.076	  0.131%	 92.330%	     0.000	        1	Delegate/Binary Elementwise (ND):385
	                  Unary Elementwise (NC)	    0.109	    0.111	  0.190%	 92.520%	     0.000	        1	Delegate/Unary Elementwise (NC):386
	                 Convert (NC, F32, QDU8)	    0.058	    0.058	  0.100%	 92.621%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):387
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.584	    0.588	  1.011%	 93.632%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:388
	                 Convert (NC, F32, QDU8)	    0.064	    0.066	  0.114%	 93.746%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):389
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.099	    0.100	  0.171%	 93.917%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:390
	                 Convert (NC, F32, QDU8)	    0.002	    0.002	  0.003%	 93.921%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):391
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.636	    0.635	  1.092%	 95.013%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:392
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.012%	 95.024%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):393
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.247	    0.247	  0.424%	 95.448%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:394
	                 Binary Elementwise (ND)	    0.035	    0.036	  0.063%	 95.511%	     0.000	        1	Delegate/Binary Elementwise (ND):395
	                  Unary Elementwise (NC)	    0.008	    0.008	  0.014%	 95.525%	     0.000	        1	Delegate/Unary Elementwise (NC):396
	                 Convert (NC, F32, QDU8)	    0.013	    0.013	  0.022%	 95.546%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):397
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.246	    0.248	  0.426%	 95.972%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:398
	                 Convert (NC, F32, QDU8)	    0.006	    0.006	  0.011%	 95.983%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):399
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.634	    0.637	  1.095%	 97.078%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:400
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.012%	 97.090%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):401
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.243	    0.245	  0.421%	 97.511%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:402
	                 Binary Elementwise (ND)	    0.031	    0.031	  0.054%	 97.564%	     0.000	        1	Delegate/Binary Elementwise (ND):403
	                  Unary Elementwise (NC)	    0.045	    0.044	  0.076%	 97.640%	     0.000	        1	Delegate/Unary Elementwise (NC):404
	                 Convert (NC, F32, QDU8)	    0.015	    0.014	  0.024%	 97.664%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):405
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.249	    0.241	  0.414%	 98.078%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:406
	                 Convert (NC, F32, QDU8)	    0.008	    0.007	  0.011%	 98.090%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):407
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.630	    0.631	  1.085%	 99.174%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:408
	                 Convert (NC, F32, QDU8)	    0.006	    0.006	  0.011%	 99.185%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):409
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.246	    0.248	  0.426%	 99.612%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:410
	                 Binary Elementwise (ND)	    0.044	    0.044	  0.075%	 99.687%	     0.000	        1	Delegate/Binary Elementwise (ND):411
	                  Unary Elementwise (NC)	    0.006	    0.006	  0.010%	 99.697%	     0.000	        1	Delegate/Unary Elementwise (NC):412
	                          Mean (ND) Mean	    0.004	    0.004	  0.007%	 99.704%	     0.000	        1	Delegate/Mean (ND) Mean:413
	                 Convert (NC, F32, QDU8)	    0.000	    0.000	  0.001%	 99.705%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):414
	Fully Connected (NC, QDU8, F32, QC8W) GEMM	    0.172	    0.170	  0.293%	 99.998%	     0.000	        1	Delegate/Fully Connected (NC, QDU8, F32, QC8W) GEMM:415
	                       Softmax (NC, F32)	    0.001	    0.001	  0.002%	100.000%	     0.000	        1	Delegate/Softmax (NC, F32):416

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    2.007	    1.998	  3.436%	  3.436%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:2
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.634	    0.637	  1.095%	  4.531%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:400
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.636	    0.635	  1.092%	  5.623%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:392
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.630	    0.631	  1.085%	  6.707%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:408
	                  Constant Pad (ND, X32)	    0.630	    0.623	  1.072%	  7.780%	     0.000	        1	Delegate/Constant Pad (ND, X32):0
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.584	    0.588	  1.011%	  8.791%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:388
	                  Constant Pad (ND, X32)	    0.530	    0.524	  0.902%	  9.692%	     0.000	        1	Delegate/Constant Pad (ND, X32):3
	                  Unary Elementwise (NC)	    0.442	    0.439	  0.754%	 10.447%	     0.000	        1	Delegate/Unary Elementwise (NC):22
	                  Unary Elementwise (NC)	    0.444	    0.435	  0.748%	 11.195%	     0.000	        1	Delegate/Unary Elementwise (NC):30
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.428	    0.427	  0.735%	 11.930%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:20

Number of nodes executed: 417
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	      155	    38.626	    66.663%	    66.663%	     0.000	      155
	                  Unary Elementwise (NC)	       50	     6.721	    11.600%	    78.263%	     0.000	       50
	                 Convert (NC, F32, QDU8)	      156	     6.225	    10.744%	    89.006%	     0.000	      156
	                 Binary Elementwise (ND)	       50	     4.815	     8.310%	    97.316%	     0.000	       50
	                  Constant Pad (ND, X32)	        2	     1.147	     1.980%	    99.296%	     0.000	        2
	                 Max Pooling (NHWC, F32)	        1	     0.233	     0.402%	    99.698%	     0.000	        1
	Fully Connected (NC, QDU8, F32, QC8W) GEMM	        1	     0.170	     0.293%	    99.991%	     0.000	        1
	                          Mean (ND) Mean	        1	     0.004	     0.007%	    99.998%	     0.000	        1
	                       Softmax (NC, F32)	        1	     0.001	     0.002%	   100.000%	     0.000	        1

Timings (microseconds): count=17 first=58219 curr=58202 min=58061 max=58244 avg=58144.5 std=53
Memory (bytes): count=0
417 nodes observed



